gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
0022400408,2,PT12M00.00S,1,0,,0,,,0,0,0,,0,0,0,0,,Start of 1st Period (8:08 PM EST),period,start,1,0,1
0022400408,4,PT12M00.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jump Ball Jackson-Davis vs. Davis: Tip to Christie,Jump Ball,,1,0,2
0022400408,7,PT11M41.00S,1,1610612747,LAL,2544,James,L. James,156,-5,16,Missed,1,,,0,v,MISS L. James 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,3
0022400408,8,PT11M37.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,4
0022400408,9,PT11M25.00S,1,1610612744,GSW,201939,Curry,S. Curry,17,12,2,Made,1,2,0,2,h,Curry 2' Cutting Layup Shot (2 PTS) (Green 1 AST),Made Shot,Cutting Layup Shot,1,2,5
0022400408,11,PT11M04.00S,1,1610612747,LAL,2544,James,L. James,-1,57,6,Made,1,2,2,4,v,L. James 6' Hook Shot (2 PTS),Made Shot,Hook Shot,1,2,6
0022400408,12,PT10M45.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,212,134,25,Missed,1,,,0,h,MISS Wiggins 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,7
0022400408,13,PT10M42.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,8
0022400408,14,PT10M34.00S,1,1610612747,LAL,2544,James,L. James,32,17,4,Made,1,2,4,6,v,L. James 4' Cutting Layup Shot (4 PTS) (Reaves 1 AST),Made Shot,Cutting Layup Shot,1,2,9
0022400408,16,PT10M24.00S,1,1610612744,GSW,203110,Green,D. Green,-235,32,24,Missed,1,,,0,h,MISS Green 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,10
0022400408,17,PT10M22.00S,1,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,11
0022400408,18,PT10M09.00S,1,1610612747,LAL,203076,Davis,A. Davis,20,77,8,Missed,1,,,0,v,MISS Davis 8' Turnaround Fadeaway Shot,Missed Shot,Turnaround Fadeaway shot,1,2,12
0022400408,19,PT10M05.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,13
0022400408,20,PT09M49.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,233,73,24,Made,1,5,4,9,h,Schroder 24' 3PT Jump Shot (3 PTS) (Jackson-Davis 1 AST),Made Shot,Jump Shot,1,3,14
0022400408,22,PT09M21.00S,1,1610612747,LAL,203076,Davis,A. Davis,61,-4,6,Missed,1,,,0,v,MISS Davis 6' Floating Jump Shot,Missed Shot,Floating Jump shot,1,2,15
0022400408,22,PT09M21.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis BLOCK (1 BLK),,,1,2,16
0022400408,24,PT09M20.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,17
0022400408,25,PT09M15.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,27,20,3,Missed,1,,,0,h,MISS Schroder 3' Running Layup,Missed Shot,Running Layup Shot,1,2,18
0022400408,27,PT09M15.00S,1,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,19
0022400408,29,PT09M01.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,138,12,14,Missed,1,,,0,h,MISS Jackson-Davis 14' Jump Shot,Missed Shot,Jump Shot,1,2,20
0022400408,30,PT08M58.00S,1,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,21
0022400408,31,PT08M48.00S,1,1610612747,LAL,1629060,Hachimura,R. Hachimura,-22,24,3,Missed,1,,,0,v,MISS Hachimura 3' Driving Dunk,Missed Shot,Driving Dunk Shot,1,2,22
0022400408,32,PT08M46.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,23
0022400408,33,PT08M39.00S,1,1610612744,GSW,203110,Green,D. Green,-233,6,0,Missed,1,,,0,h,MISS Green 3PT Jump Shot,Missed Shot,Jump Shot,1,3,24
0022400408,34,PT08M35.00S,1,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,25
0022400408,35,PT08M22.00S,1,1610612747,LAL,1631108,Christie,M. Christie,-183,182,26,Missed,1,,,0,v,MISS Christie 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,26
0022400408,36,PT08M18.00S,1,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,27
0022400408,37,PT08M13.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,-183,201,27,Made,1,8,4,12,h,Schroder 27' 3PT Jump Shot (6 PTS) (Green 2 AST),Made Shot,Jump Shot,1,3,28
0022400408,39,PT07M59.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,-97,235,25,Missed,1,,,0,v,MISS Reaves 25' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,29
0022400408,40,PT07M55.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,30
0022400408,41,PT07M47.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis Lost Ball Turnover (P1.T1),Turnover,Lost Ball,1,0,31
0022400408,41,PT07M47.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves STEAL (1 STL),,,1,0,32
0022400408,43,PT07M43.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder P.FOUL (P1.T1) (J.Van Duyne),Foul,Personal,1,0,33
0022400408,45,PT07M33.00S,1,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura Out of Bounds - Bad Pass Turnover Turnover (P1.T1),Turnover,Out of Bounds - Bad Pass Turnover,1,0,34
0022400408,46,PT07M11.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,4,62,6,Made,1,10,4,14,h,Wiggins 6' Layup (2 PTS) (Jackson-Davis 2 AST),Made Shot,Layup Shot,1,2,35
0022400408,48,PT07M00.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,83,44,9,Missed,1,,,0,v,MISS Reaves 9' Driving Layup,Missed Shot,Driving Layup Shot,1,2,36
0022400408,49,PT06M56.00S,1,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,37
0022400408,50,PT06M56.00S,1,1610612747,LAL,203076,Davis,A. Davis,0,0,0,Missed,1,,,0,v,MISS Davis Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,38
0022400408,51,PT06M55.00S,1,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,39
0022400408,52,PT06M48.00S,1,1610612744,GSW,203110,Green,D. Green,-223,15,0,Missed,1,,,0,h,MISS Green 3PT Jump Shot,Missed Shot,Jump Shot,1,3,40
0022400408,53,PT06M46.00S,1,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,41
0022400408,54,PT06M37.00S,1,1610612747,LAL,2544,James,L. James,-26,15,3,Made,1,10,6,16,v,L. James 3' Driving Dunk (6 PTS),Made Shot,Driving Dunk Shot,1,2,42
0022400408,55,PT06M25.00S,1,1610612744,GSW,201939,Curry,S. Curry,6,52,5,Missed,1,,,0,h,MISS Curry 5' Driving Finger Roll Layup,Missed Shot,Driving Finger Roll Layup Shot,1,2,43
0022400408,56,PT06M23.00S,1,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,44
0022400408,57,PT06M16.00S,1,1610612747,LAL,1629060,Hachimura,R. Hachimura,-229,20,0,Made,1,10,9,19,v,Hachimura 3PT Running Jump Shot (3 PTS) (L. James 1 AST),Made Shot,Running Jump Shot,1,3,45
0022400408,59,PT05M52.00S,1,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry Bad Pass Turnover (P1.T2),Turnover,Bad Pass,1,0,46
0022400408,59,PT05M52.00S,1,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,Davis STEAL (1 STL),,,1,0,47
0022400408,61,PT05M48.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,54,15,6,Missed,1,,,0,v,MISS Reaves 6' Running Layup,Missed Shot,Running Layup Shot,1,2,48
0022400408,61,PT05M48.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins BLOCK (1 BLK),,,1,2,49
0022400408,63,PT05M47.00S,1,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,50
0022400408,65,PT05M47.00S,1,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 1 Short 0),Timeout,Regular,0,0,51
0022400408,66,PT05M47.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,SUB: Hield FOR Schroder,Substitution,,0,0,52
0022400408,67,PT05M47.00S,1,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,SUB: Vincent FOR L. James,Substitution,,0,0,53
0022400408,70,PT05M31.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,105,252,27,Made,1,13,9,22,h,Wiggins 27' 3PT Jump Shot (5 PTS) (Green 3 AST),Made Shot,Jump Shot,1,3,54
0022400408,72,PT05M04.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,104,109,15,Missed,1,,,0,v,MISS Reaves 15' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,55
0022400408,73,PT05M01.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,56
0022400408,74,PT04M55.00S,1,1610612744,GSW,201939,Curry,S. Curry,136,231,27,Made,1,16,9,25,h,Curry 27' 3PT Pullup Jump Shot (5 PTS) (Green 4 AST),Made Shot,Pullup Jump shot,1,3,57
0022400408,76,PT04M48.00S,1,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.1 Short 0),Timeout,Regular,0,0,58
0022400408,77,PT04M48.00S,1,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,SUB: Looney FOR Green,Substitution,,0,0,59
0022400408,78,PT04M48.00S,1,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,SUB: Kuminga FOR Jackson-Davis,Substitution,,0,0,60
0022400408,79,PT04M48.00S,1,1610612747,LAL,203076,Davis,A. Davis,0,0,0,,0,,,0,v,SUB: Knecht FOR Davis,Substitution,,0,0,61
0022400408,80,PT04M48.00S,1,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,SUB: Reddish FOR Christie,Substitution,,0,0,62
0022400408,87,PT04M32.00S,1,1610612747,LAL,1629629,Reddish,C. Reddish,53,79,10,Made,1,16,11,27,v,Reddish 10' Floating Jump Shot (2 PTS) (Reaves 2 AST),Made Shot,Floating Jump shot,1,2,63
0022400408,89,PT04M14.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,-9,26,3,Made,1,18,11,29,h,Wiggins 3' Cutting Layup Shot (7 PTS) (Curry 1 AST),Made Shot,Cutting Layup Shot,1,2,64
0022400408,91,PT04M04.00S,1,1610612747,LAL,1642261,Knecht,D. Knecht,9,34,4,Made,1,18,13,31,v,Knecht 4' Driving Finger Roll Layup (2 PTS) (Reaves 3 AST),Made Shot,Driving Finger Roll Layup Shot,1,2,65
0022400408,93,PT03M57.00S,1,1610612744,GSW,1627741,Hield,B. Hield,156,211,26,Missed,1,,,0,h,MISS Hield 26' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,66
0022400408,94,PT03M57.00S,1,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,67
0022400408,95,PT03M45.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,9,16,2,Made,1,18,15,33,v,Reaves 2' Finger Roll Layup (2 PTS),Made Shot,Finger Roll Layup Shot,1,2,68
0022400408,96,PT03M32.00S,1,1610612744,GSW,1627741,Hield,B. Hield,-28,13,3,Made,1,20,15,35,h,Hield 3' Finger Roll Layup (2 PTS) (Curry 2 AST),Made Shot,Finger Roll Layup Shot,1,2,69
0022400408,97,PT03M22.00S,1,1610612747,LAL,1629060,Hachimura,R. Hachimura,-147,216,26,Missed,1,,,0,v,MISS Hachimura 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,70
0022400408,98,PT03M22.00S,1,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,71
0022400408,100,PT03M12.00S,1,1610612747,LAL,1642261,Knecht,D. Knecht,189,198,27,Missed,1,,,0,v,MISS Knecht 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,72
0022400408,101,PT03M10.00S,1,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,73
0022400408,102,PT02M57.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,-151,228,27,Made,1,23,15,38,h,Wiggins 27' 3PT Pullup Jump Shot (10 PTS) (Looney 1 AST),Made Shot,Pullup Jump shot,1,3,74
0022400408,104,PT02M48.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,208,184,28,Made,1,23,18,41,v,Reaves 28' 3PT Pullup Jump Shot (5 PTS),Made Shot,Pullup Jump shot,1,3,75
0022400408,105,PT02M26.00S,1,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,Hield OFF.Foul (P1) (J.Butler),Foul,Offensive,1,0,76
0022400408,107,PT02M26.00S,1,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,Hield Offensive Foul Turnover (P1.T3),Turnover,Offensive Foul Turnover,1,0,77
0022400408,108,PT02M26.00S,1,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,SUB: Podziemski FOR Wiggins,Substitution,,0,0,78
0022400408,109,PT02M26.00S,1,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,SUB: Schroder FOR Curry,Substitution,,0,0,79
0022400408,110,PT02M26.00S,1,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,SUB: L. James FOR Reaves,Substitution,,0,0,80
0022400408,111,PT02M26.00S,1,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,SUB: Koloko FOR Hachimura,Substitution,,0,0,81
0022400408,116,PT02M01.00S,1,1610612747,LAL,2544,James,L. James,-43,55,7,Made,1,23,20,43,v,L. James 7' Driving Floating Jump Shot (8 PTS) (Vincent 1 AST),Made Shot,Driving Floating Jump Shot,1,2,82
0022400408,118,PT01M42.00S,1,1610612744,GSW,203471,Schröder,D. Schröder,132,230,27,Missed,1,,,0,h,MISS Schroder 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,83
0022400408,119,PT01M39.00S,1,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,84
0022400408,120,PT01M29.00S,1,1610612747,LAL,2544,James,L. James,0,55,6,Missed,1,,,0,v,MISS L. James 6' Turnaround Jump Shot,Missed Shot,Turnaround Jump Shot,1,2,85
0022400408,121,PT01M26.00S,1,1610612744,GSW,1641764,Podziemski,B. Podziemski,0,0,0,,0,,,0,h,Podziemski REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,86
0022400408,122,PT01M22.00S,1,1610612744,GSW,1627741,Hield,B. Hield,-233,58,24,Missed,1,,,0,h,MISS Hield 24' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,87
0022400408,123,PT01M20.00S,1,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,1,0,88
0022400408,125,PT01M11.00S,1,1610612744,GSW,1630228,Kuminga,J. Kuminga,140,232,27,Missed,1,,,0,h,MISS Kuminga 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,89
0022400408,126,PT01M06.00S,1,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,90
0022400408,127,PT00M59.60S,1,1610612747,LAL,1629216,Vincent,G. Vincent,-205,163,26,Missed,1,,,0,v,MISS Vincent 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,91
0022400408,128,PT00M57.50S,1,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,92
0022400408,129,PT00M49.50S,1,1610612744,GSW,203471,Schröder,D. Schröder,126,7,13,Missed,1,,,0,h,MISS Schroder 13' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,93
0022400408,130,PT00M49.50S,1,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,94
0022400408,131,PT00M29.30S,1,1610612747,LAL,2544,James,L. James,-25,43,5,Missed,1,,,0,v,MISS L. James 5' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,95
0022400408,132,PT00M26.60S,1,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,96
0022400408,133,PT00M24.70S,1,1610612747,LAL,1642261,Knecht,D. Knecht,-234,-17,0,Made,1,23,23,46,v,Knecht 3PT Jump Shot (5 PTS) (Reddish 1 AST),Made Shot,Jump Shot,1,3,97
0022400408,135,PT00M00.60S,1,1610612744,GSW,203471,Schröder,D. Schröder,-121,279,30,Missed,1,,,0,h,MISS Schroder 30' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,98
0022400408,135,PT00M00.60S,1,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht BLOCK (1 BLK),,,1,3,99
0022400408,137,PT00M00.10S,1,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,100
0022400408,138,PT00M00.00S,1,0,,0,,,0,0,0,,0,23,23,46,,End of 1st Period (8:30 PM EST),period,end,1,0,101
0022400408,145,PT12M00.00S,2,0,,0,,,0,0,0,,0,23,23,46,,Start of 2nd Period (8:34 PM EST),period,start,0,0,102
0022400408,146,PT11M48.00S,2,1610612744,GSW,1627780,Payton II,G. Payton II,2,34,3,Made,1,25,23,48,h,Payton II 3' Cutting Dunk Shot (2 PTS) (Curry 3 AST),Made Shot,Cutting Dunk Shot,1,2,103
0022400408,148,PT11M26.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,-6,255,26,Missed,1,,,0,v,MISS Reddish 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,104
0022400408,149,PT11M23.00S,2,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,105
0022400408,151,PT11M06.00S,2,1610612744,GSW,201939,Curry,S. Curry,-4,288,29,Missed,1,,,0,h,MISS Curry 29' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,106
0022400408,152,PT11M02.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,107
0022400408,153,PT10M59.00S,2,1610612744,GSW,201939,Curry,S. Curry,-169,204,26,Made,1,28,23,51,h,Curry 26' 3PT Jump Shot (8 PTS) (Podziemski 1 AST),Made Shot,Jump Shot,1,3,108
0022400408,155,PT10M42.00S,2,1610612747,LAL,2544,James,L. James,174,218,28,Made,1,28,26,54,v,L. James 28' 3PT Jump Shot (11 PTS) (Knecht 1 AST),Made Shot,Jump Shot,1,3,109
0022400408,157,PT10M23.00S,2,1610612744,GSW,201939,Curry,S. Curry,161,210,26,Missed,1,,,0,h,MISS Curry 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,110
0022400408,158,PT10M21.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,111
0022400408,159,PT10M10.00S,2,1610612747,LAL,2544,James,L. James,-22,36,4,Missed,1,,,0,v,MISS L. James 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,112
0022400408,159,PT10M10.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green BLOCK (1 BLK),,,1,2,113
0022400408,161,PT10M07.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:2 Def:2),Rebound,Unknown,1,0,114
0022400408,162,PT10M05.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,9,57,6,Made,1,28,28,56,v,Koloko 6' Turnaround Hook Shot (2 PTS),Made Shot,Turnaround Hook Shot,1,2,115
0022400408,163,PT09M52.00S,2,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry Bad Pass Turnover (P2.T4),Turnover,Bad Pass,1,0,116
0022400408,163,PT09M52.00S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James STEAL (1 STL),,,1,0,117
