gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
0022400408,165,PT09M38.00S,2,1610612744,GSW,1627780,Payton II,G. Payton II,0,0,0,,0,,,0,h,Payton II S.FOUL (P1.T1) (J.Van Duyne),Foul,Shooting,1,0,118
0022400408,167,PT09M38.00S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,28,29,57,v,L. James Free Throw 1 of 2 (12 PTS),Free Throw,Free Throw 1 of 2,1,0,119
0022400408,168,PT09M38.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,SUB: Hachimura FOR Reddish,Substitution,,0,0,120
0022400408,169,PT09M38.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,SUB: Christie FOR Koloko,Substitution,,0,0,121
0022400408,172,PT09M38.00S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,28,30,58,v,L. James Free Throw 2 of 2 (13 PTS),Free Throw,Free Throw 2 of 2,1,0,122
0022400408,173,PT09M26.00S,2,1610612744,GSW,1630228,Kuminga,J. Kuminga,9,37,4,Made,1,30,30,60,h,Kuminga 4' Driving Dunk (2 PTS),Made Shot,Driving Dunk Shot,1,2,123
0022400408,174,PT09M25.00S,2,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Violation: Delay of game Violation,Violation,Delay Of Game,0,0,124
0022400408,175,PT09M07.00S,2,1610612747,LAL,1631108,Christie,M. Christie,-195,157,25,Missed,1,,,0,v,MISS Christie 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,125
0022400408,176,PT09M03.00S,2,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,126
0022400408,178,PT08M57.00S,2,1610612744,GSW,1630228,Kuminga,J. Kuminga,-37,83,9,Missed,1,,,0,h,MISS Kuminga 9' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,127
0022400408,179,PT08M55.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,128
0022400408,180,PT08M51.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,37,6,4,Made,1,30,32,62,v,Knecht 4' Running Layup (7 PTS) (L. James 2 AST),Made Shot,Running Layup Shot,1,2,129
0022400408,182,PT08M40.00S,2,1610612744,GSW,201939,Curry,S. Curry,-140,259,29,Missed,1,,,0,h,MISS Curry 29' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,130
0022400408,183,PT08M40.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,131
0022400408,184,PT08M29.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,-132,229,26,Made,1,30,35,65,v,Hachimura 26' 3PT Jump Shot (6 PTS) (L. James 3 AST),Made Shot,Jump Shot,1,3,132
0022400408,186,PT08M16.00S,2,1610612744,GSW,203110,Green,D. Green,-43,256,26,Missed,1,,,0,h,MISS Green 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,133
0022400408,187,PT08M15.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,0,0,134
0022400408,189,PT08M04.00S,2,1610612747,LAL,1631108,Christie,M. Christie,-40,48,6,Missed,1,,,0,v,MISS Christie 6' Driving Layup,Missed Shot,Driving Layup Shot,1,2,135
0022400408,189,PT08M04.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green BLOCK (2 BLK),,,1,2,136
0022400408,191,PT08M03.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,0,0,137
0022400408,193,PT08M03.00S,2,1610612744,GSW,1641764,Podziemski,B. Podziemski,0,0,0,,0,,,0,h,SUB: Schroder FOR Podziemski,Substitution,,0,0,138
0022400408,194,PT08M03.00S,2,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,SUB: Wiggins FOR Curry,Substitution,,0,0,139
0022400408,197,PT08M01.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green S.FOUL (P1.T2) (J.Butler),Foul,Shooting,1,0,140
0022400408,199,PT08M01.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,30,36,66,v,Knecht Free Throw 1 of 2 (8 PTS),Free Throw,Free Throw 1 of 2,1,0,141
0022400408,200,PT08M01.00S,2,1610612744,GSW,1627780,Payton II,G. Payton II,0,0,0,,0,,,0,h,SUB: Hield FOR Payton II,Substitution,,0,0,142
0022400408,202,PT08M01.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,30,37,67,v,Knecht Free Throw 2 of 2 (9 PTS),Free Throw,Free Throw 2 of 2,1,0,143
0022400408,203,PT07M46.00S,2,1610612744,GSW,1630228,Kuminga,J. Kuminga,-98,257,28,Missed,1,,,0,h,MISS Kuminga 28' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,144
0022400408,204,PT07M43.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,145
0022400408,205,PT07M37.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green P.FOUL (P2.T3) (S.Foster),Foul,Personal,1,0,146
0022400408,207,PT07M24.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,-232,-12,0,Missed,1,,,0,v,MISS Vincent 3PT Jump Shot,Missed Shot,Jump Shot,1,3,147
0022400408,208,PT07M21.00S,2,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,148
0022400408,209,PT07M14.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura P.FOUL (P1.T1) (J.Van Duyne),Foul,Personal,1,0,149
0022400408,211,PT07M14.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,SUB: Jackson-Davis FOR Green,Substitution,,0,0,150
0022400408,212,PT07M14.00S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,SUB: Reaves FOR L. James,Substitution,,0,0,151
0022400408,215,PT07M03.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,-130,239,27,Missed,1,,,0,h,MISS Wiggins 27' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,152
0022400408,216,PT07M01.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,153
0022400408,217,PT06M54.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,-25,27,4,Made,1,30,39,69,v,Knecht 4' Driving Layup (11 PTS) (Reaves 4 AST),Made Shot,Driving Layup Shot,1,2,154
0022400408,219,PT06M54.00S,2,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 2 Short 0),Timeout,Regular,0,0,155
0022400408,221,PT06M54.00S,2,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,SUB: Reddish FOR Vincent,Substitution,,0,0,156
0022400408,224,PT06M54.00S,2,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,SUB: Podziemski FOR Kuminga,Substitution,,0,0,157
0022400408,225,PT06M41.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,23,17,3,Made,1,32,39,71,h,Wiggins 3' Driving Layup (12 PTS) (Schroder 1 AST),Made Shot,Driving Layup Shot,1,2,158
0022400408,226,PT06M22.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,-234,-15,0,Missed,1,,,0,v,MISS Knecht 3PT Jump Shot,Missed Shot,Jump Shot,1,3,159
0022400408,227,PT06M19.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:2 Def:2),Rebound,Unknown,1,0,160
0022400408,228,PT06M14.00S,2,1610612747,LAL,1631108,Christie,M. Christie,18,52,6,Made,1,32,41,73,v,Christie 6' Driving Layup (2 PTS),Made Shot,Driving Layup Shot,1,2,161
0022400408,229,PT05M55.00S,2,1610612744,GSW,1641764,Podziemski,B. Podziemski,-18,74,8,Missed,1,,,0,h,MISS Podziemski 8' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,162
0022400408,230,PT05M55.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,163
0022400408,231,PT05M55.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,10,15,2,Made,1,34,41,75,h,Jackson-Davis 2' Putback Layup (2 PTS),Made Shot,Putback Layup Shot,1,2,164
0022400408,233,PT05M55.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura S.FOUL (P2.T2) (J.Butler),Foul,Shooting,1,0,165
0022400408,235,PT05M55.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,35,41,76,h,Jackson-Davis Free Throw 1 of 1 (3 PTS),Free Throw,Free Throw 1 of 1,1,0,166
0022400408,236,PT05M37.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,94,183,21,Missed,1,,,0,v,MISS Hachimura 21' Jump Shot,Missed Shot,Jump Shot,1,2,167
0022400408,237,PT05M35.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,168
0022400408,238,PT05M35.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish P.FOUL (P1.T3) (J.Butler),Foul,Personal,1,0,169
0022400408,240,PT05M35.00S,2,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,SUB: Koloko FOR Hachimura,Substitution,,0,0,170
0022400408,242,PT05M20.00S,2,1610612744,GSW,203471,Schröder,D. Schröder,40,15,4,Missed,1,,,0,h,MISS Schroder 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,171
0022400408,242,PT05M20.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko BLOCK (1 BLK),,,1,2,172
0022400408,243,PT05M17.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:2 Def:3),Rebound,Unknown,1,0,173
0022400408,244,PT05M17.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,Made,1,37,41,78,h,Jackson-Davis Tip Dunk Shot (5 PTS),Made Shot,Tip Dunk Shot,1,2,174
0022400408,245,PT05M02.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,-176,185,26,Missed,1,,,0,v,MISS Reaves 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,175
0022400408,246,PT04M59.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:3 Def:2),Rebound,Unknown,1,0,176
0022400408,247,PT04M53.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,47,31,6,Missed,1,,,0,v,MISS Reaves 6' Layup,Missed Shot,Layup Shot,1,2,177
0022400408,247,PT04M53.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis BLOCK (2 BLK),,,1,2,178
0022400408,249,PT04M50.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,179
0022400408,250,PT04M49.00S,2,1610612747,LAL,1631108,Christie,M. Christie,-145,220,26,Made,1,37,44,81,v,Christie 26' 3PT Jump Shot (5 PTS) (Reaves 5 AST),Made Shot,Jump Shot,1,3,180
0022400408,252,PT04M26.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,-44,25,5,Missed,1,,,0,h,MISS Wiggins 5' Driving Finger Roll Layup,Missed Shot,Driving Finger Roll Layup Shot,1,2,181
0022400408,253,PT04M24.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,182
0022400408,254,PT04M24.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,Missed,1,,,0,h,MISS Wiggins Putback Layup,Missed Shot,Putback Layup Shot,1,2,183
0022400408,255,PT04M24.00S,2,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,1,0,184
0022400408,259,PT04M19.00S,2,1610612744,GSW,1641764,Podziemski,B. Podziemski,0,0,0,,0,,,0,h,Podziemski Bad Pass Turnover (P1.T5),Turnover,Bad Pass,0,0,185
0022400408,259,PT04M19.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish STEAL (1 STL),,,0,0,186
0022400408,261,PT04M14.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,46,60,8,Made,1,37,46,83,v,Reaves 8' Driving Floating Bank Jump Shot (7 PTS) (Reddish 2 AST),Made Shot,Driving Floating Bank Jump Shot,1,2,187
0022400408,263,PT03M52.00S,2,1610612744,GSW,1641764,Podziemski,B. Podziemski,-238,41,24,Made,1,40,46,86,h,Podziemski 24' 3PT Jump Shot (3 PTS) (Jackson-Davis 3 AST),Made Shot,Jump Shot,1,3,188
0022400408,265,PT03M50.00S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.2 Short 0),Timeout,Regular,0,0,189
0022400408,266,PT03M50.00S,2,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,SUB: Curry FOR Hield,Substitution,,0,0,190
0022400408,267,PT03M50.00S,2,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,SUB: Green FOR Schroder,Substitution,,0,0,191
0022400408,268,PT03M50.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,SUB: Hachimura FOR Knecht,Substitution,,0,0,192
0022400408,269,PT03M50.00S,2,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,SUB: L. James FOR Koloko,Substitution,,0,0,193
0022400408,274,PT03M35.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie Out of Bounds Lost Ball Turnover (P1.T2),Turnover,Out of Bounds Lost Ball Turnover,1,0,194
0022400408,275,PT03M20.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green Bad Pass Turnover (P1.T6),Turnover,Bad Pass,1,0,195
0022400408,275,PT03M20.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish STEAL (2 STL),,,1,0,196
0022400408,277,PT03M06.00S,2,1610612747,LAL,1631108,Christie,M. Christie,229,45,0,Missed,1,,,0,v,MISS Christie 3PT Jump Shot,Missed Shot,Jump Shot,1,3,197
0022400408,278,PT03M03.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:2 Def:4),Rebound,Unknown,1,0,198
0022400408,279,PT02M56.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,-13,26,3,Made,1,42,46,88,h,Wiggins 3' Driving Dunk (14 PTS),Made Shot,Driving Dunk Shot,1,2,199
0022400408,280,PT02M41.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green P.FOUL (P3.T4) (J.Van Duyne),Foul,Personal,1,0,200
0022400408,284,PT02M41.00S,2,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,SUB: Knecht FOR Reddish,Substitution,,0,0,201
0022400408,285,PT02M39.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis S.FOUL (P1.PN) (S.Foster),Foul,Shooting,1,0,202
0022400408,287,PT02M39.00S,2,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green T.FOUL (P3.PN) (J.Butler),Foul,Technical,1,0,203
0022400408,288,PT02M39.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,42,47,89,v,Reaves Free Throw Technical (8 PTS),Free Throw,Free Throw Technical,1,0,204
0022400408,289,PT02M39.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,42,48,90,v,Reaves Free Throw 1 of 2 (9 PTS),Free Throw,Free Throw 1 of 2,1,0,205
0022400408,290,PT02M39.00S,2,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,42,49,91,v,Reaves Free Throw 2 of 2 (10 PTS),Free Throw,Free Throw 2 of 2,1,0,206
0022400408,292,PT02M22.00S,2,1610612744,GSW,201939,Curry,S. Curry,28,17,3,Made,1,44,49,93,h,Curry 3' Driving Layup (10 PTS),Made Shot,Driving Layup Shot,1,2,207
0022400408,293,PT02M12.00S,2,1610612747,LAL,2544,James,L. James,-34,19,4,Made,1,44,51,95,v,L. James 4' Layup (15 PTS) (Reaves 6 AST),Made Shot,Layup Shot,1,2,208
0022400408,295,PT02M03.00S,2,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie S.FOUL (P1.T4) (J.Butler),Foul,Shooting,1,0,209
0022400408,297,PT02M03.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,MISS Jackson-Davis Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,210
0022400408,298,PT02M03.00S,2,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Normal Rebound,0,0,211
0022400408,299,PT02M03.00S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,MISS Jackson-Davis Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,1,0,212
0022400408,300,PT02M01.00S,2,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:2 Def:3),Rebound,Unknown,1,0,213
0022400408,302,PT01M47.00S,2,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins P.FOUL (P1.PN) (S.Foster),Foul,Personal,1,0,214
0022400408,304,PT01M47.00S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,44,52,96,v,L. James Free Throw 1 of 2 (16 PTS),Free Throw,Free Throw 1 of 2,1,0,215
0022400408,305,PT01M47.00S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,44,53,97,v,L. James Free Throw 2 of 2 (17 PTS),Free Throw,Free Throw 2 of 2,0,0,216
0022400408,306,PT01M38.00S,2,1610612744,GSW,201939,Curry,S. Curry,130,254,29,Made,1,47,53,100,h,Curry 29' 3PT Pullup Jump Shot (13 PTS),Made Shot,Pullup Jump shot,1,3,217
0022400408,307,PT01M18.00S,2,1610612747,LAL,2544,James,L. James,-42,183,19,Made,1,47,55,102,v,L. James 19' Jump Shot (19 PTS),Made Shot,Jump Shot,1,2,218
0022400408,309,PT01M06.00S,2,1610612744,GSW,201939,Curry,S. Curry,130,231,27,Made,1,50,55,105,h,Curry 27' 3PT Step Back Jump Shot (16 PTS),Made Shot,Step Back Jump shot,1,3,219
0022400408,310,PT00M56.40S,2,1610612747,LAL,2544,James,L. James,37,293,30,Missed,1,,,0,v,MISS L. James 30' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,220
0022400408,311,PT00M53.90S,2,1610612744,GSW,1641764,Podziemski,B. Podziemski,0,0,0,,0,,,0,h,Podziemski REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,221
0022400408,312,PT00M48.70S,2,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,-4,13,1,Made,1,52,55,107,h,Jackson-Davis 1' Running Dunk (7 PTS) (Curry 4 AST),Made Shot,Running Dunk Shot,1,2,222
0022400408,314,PT00M32.40S,2,1610612747,LAL,2544,James,L. James,152,122,19,Missed,1,,,0,v,MISS L. James 19' Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,2,223
0022400408,315,PT00M29.40S,2,1610612744,GSW,1641764,Podziemski,B. Podziemski,0,0,0,,0,,,0,h,Podziemski REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,224
0022400408,316,PT00M19.80S,2,1610612744,GSW,201939,Curry,S. Curry,88,262,28,Missed,1,,,0,h,MISS Curry 28' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,225
0022400408,317,PT00M16.90S,2,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,226
0022400408,318,PT00M02.30S,2,1610612747,LAL,1631108,Christie,M. Christie,189,199,27,Missed,1,,,0,v,MISS Christie 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,227
0022400408,319,PT00M00.10S,2,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,1,0,228
0022400408,320,PT00M00.00S,2,0,,0,,,0,0,0,,0,52,55,107,,End of 2nd Period (9:02 PM EST),period,end,1,0,229
0022400408,325,PT12M00.00S,3,0,,0,,,0,0,0,,0,52,55,107,,Start of 3rd Period (9:20 PM EST),period,start,0,0,230
0022400408,326,PT11M37.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,102,58,12,Missed,1,,,0,h,MISS Wiggins 12' Turnaround Jump Shot,Missed Shot,Turnaround Jump Shot,1,2,231
0022400408,327,PT11M34.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,232
0022400408,328,PT11M32.00S,3,1610612747,LAL,1631108,Christie,M. Christie,34,21,4,Made,1,52,57,109,v,Christie 4' Running Dunk (7 PTS) (L. James 4 AST),Made Shot,Running Dunk Shot,1,2,233
0022400408,330,PT11M19.00S,3,1610612744,GSW,201939,Curry,S. Curry,-16,166,17,Missed,1,,,0,h,MISS Curry 17' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,234
