gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
0022400408,331,PT11M16.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,235
0022400408,332,PT11M08.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,127,218,25,Missed,1,,,0,v,MISS Reaves 25' 3PT Running Pull-Up Jump Shot,Missed Shot,Running Pull-Up Jump Shot,1,3,236
0022400408,333,PT11M08.00S,3,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,237
0022400408,335,PT10M45.00S,3,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,-42,21,5,Made,1,54,57,111,h,Jackson-Davis 5' Layup (9 PTS) (Schroder 2 AST),Made Shot,Layup Shot,1,2,238
0022400408,337,PT10M24.00S,3,1610612747,LAL,1629216,Vincent,G. Vincent,-38,186,19,Made,1,54,59,113,v,Vincent 19' Step Back Jump Shot (2 PTS) (Hachimura 1 AST),Made Shot,Step Back Jump shot,1,2,239
0022400408,339,PT09M58.00S,3,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis Lost Ball Turnover (P2.T7),Turnover,Lost Ball,1,0,240
0022400408,339,PT09M58.00S,3,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James STEAL (2 STL),,,1,0,241
0022400408,341,PT09M50.00S,3,1610612747,LAL,2544,James,L. James,-49,18,5,Made,1,54,61,115,v,L. James 5' Layup (21 PTS),Made Shot,Layup Shot,1,2,242
0022400408,342,PT09M42.00S,3,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie S.FOUL (P2.T1) (S.Foster),Foul,Shooting,1,0,243
0022400408,344,PT09M42.00S,3,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,55,61,116,h,Curry Free Throw 1 of 2 (17 PTS),Free Throw,Free Throw 1 of 2,1,0,244
0022400408,345,PT09M42.00S,3,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,56,61,117,h,Curry Free Throw 2 of 2 (18 PTS),Free Throw,Free Throw 2 of 2,1,0,245
0022400408,346,PT09M25.00S,3,1610612747,LAL,1629216,Vincent,G. Vincent,140,231,27,Missed,1,,,0,v,MISS Vincent 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,246
0022400408,347,PT09M22.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,247
0022400408,348,PT09M15.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,5,40,4,Made,1,58,61,119,h,Wiggins 4' Driving Finger Roll Layup (16 PTS),Made Shot,Driving Finger Roll Layup Shot,1,2,248
0022400408,349,PT08M49.00S,3,1610612747,LAL,1629060,Hachimura,R. Hachimura,-230,8,0,Made,1,58,64,122,v,Hachimura 3PT Jump Shot (9 PTS) (Christie 1 AST),Made Shot,Jump Shot,1,3,249
0022400408,351,PT08M38.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,-194,188,27,Made,1,61,64,125,h,Wiggins 27' 3PT Jump Shot (19 PTS) (Jackson-Davis 4 AST),Made Shot,Jump Shot,1,3,250
0022400408,353,PT08M21.00S,3,1610612747,LAL,1631108,Christie,M. Christie,-229,-9,0,Made,1,61,67,128,v,Christie 3PT Jump Shot (10 PTS) (Vincent 2 AST),Made Shot,Jump Shot,1,3,251
0022400408,355,PT08M03.00S,3,1610612744,GSW,203110,Green,D. Green,234,29,24,Made,1,64,67,131,h,Green 24' 3PT Jump Shot (3 PTS) (Schroder 3 AST),Made Shot,Jump Shot,1,3,252
0022400408,357,PT07M51.00S,3,1610612747,LAL,1631108,Christie,M. Christie,-229,4,0,Missed,1,,,0,v,MISS Christie 3PT Jump Shot,Missed Shot,Jump Shot,1,3,253
0022400408,358,PT07M46.00S,3,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,254
0022400408,359,PT07M39.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,-150,208,26,Missed,1,,,0,h,MISS Wiggins 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,255
0022400408,360,PT07M36.00S,3,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,256
0022400408,361,PT07M30.00S,3,1610612747,LAL,2544,James,L. James,21,270,27,Missed,1,,,0,v,MISS L. James 27' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,257
0022400408,362,PT07M26.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,258
0022400408,363,PT07M16.00S,3,1610612744,GSW,201939,Curry,S. Curry,218,163,27,Made,1,67,67,134,h,Curry 27' 3PT Pullup Jump Shot (21 PTS) (Wiggins 1 AST),Made Shot,Pullup Jump shot,1,3,259
0022400408,365,PT07M13.00S,3,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.3 Short 0),Timeout,Regular,0,0,260
0022400408,367,PT07M13.00S,3,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,SUB: Hield FOR Jackson-Davis,Substitution,,0,0,261
0022400408,368,PT07M13.00S,3,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,SUB: Kuminga FOR Schroder,Substitution,,0,0,262
0022400408,371,PT06M50.00S,3,1610612747,LAL,1629216,Vincent,G. Vincent,238,5,24,Made,1,67,70,137,v,Vincent 24' 3PT Jump Shot (5 PTS) (L. James 5 AST),Made Shot,Jump Shot,1,3,263
0022400408,374,PT06M29.00S,3,1610612744,GSW,1630228,Kuminga,J. Kuminga,-232,63,24,Missed,1,,,0,h,MISS Kuminga 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,264
0022400408,375,PT06M26.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:1 Def:5),Rebound,Unknown,1,0,265
0022400408,377,PT06M21.00S,3,1610612747,LAL,1629060,Hachimura,R. Hachimura,26,34,4,Missed,1,,,0,v,MISS Hachimura 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,266
0022400408,377,PT06M21.00S,3,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,Hield BLOCK (1 BLK),,,1,2,267
0022400408,379,PT06M21.00S,3,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,0,0,268
0022400408,381,PT06M12.00S,3,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga P.FOUL (P1.T1) (S.Foster),Foul,Personal,1,0,269
0022400408,383,PT06M05.00S,3,1610612747,LAL,1629216,Vincent,G. Vincent,-228,8,0,Missed,1,,,0,v,MISS Vincent 3PT Jump Shot,Missed Shot,Jump Shot,1,3,270
0022400408,384,PT06M02.00S,3,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,271
0022400408,385,PT05M46.00S,3,1610612744,GSW,1630228,Kuminga,J. Kuminga,38,13,4,Made,1,69,70,139,h,Kuminga 4' Driving Layup (4 PTS),Made Shot,Driving Layup Shot,1,2,272
0022400408,386,PT05M37.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,103,79,13,Missed,1,,,0,v,MISS Reaves 13' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,273
0022400408,387,PT05M34.00S,3,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,274
0022400408,388,PT05M23.00S,3,1610612744,GSW,203110,Green,D. Green,7,47,5,Missed,1,,,0,h,MISS Green 5' Floating Jump Shot,Missed Shot,Floating Jump shot,1,2,275
0022400408,389,PT05M21.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:1 Def:6),Rebound,Unknown,1,0,276
0022400408,390,PT05M18.00S,3,1610612747,LAL,2544,James,L. James,-26,33,4,Made,1,69,72,141,v,L. James 4' Running Layup (23 PTS) (Reaves 7 AST),Made Shot,Running Layup Shot,1,2,277
0022400408,392,PT05M18.00S,3,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,Hield S.FOUL (P2.T2) (J.Butler),Foul,Shooting,1,0,278
0022400408,394,PT05M18.00S,3,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,SUB: Reddish FOR Vincent,Substitution,,0,0,279
0022400408,396,PT05M18.00S,3,1610612747,LAL,2544,James,L. James,0,0,0,,0,69,73,142,v,L. James Free Throw 1 of 1 (24 PTS),Free Throw,Free Throw 1 of 1,1,0,280
0022400408,397,PT05M04.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,212,163,27,Missed,1,,,0,h,MISS Wiggins 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,281
0022400408,398,PT05M01.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:1 Def:7),Rebound,Unknown,1,0,282
0022400408,399,PT04M50.00S,3,1610612747,LAL,2544,James,L. James,-37,105,11,Made,1,69,75,144,v,L. James 11' Fadeaway Jumper (26 PTS),Made Shot,Fadeaway Jump Shot,1,2,283
0022400408,400,PT04M31.00S,3,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry Out of Bounds Lost Ball Turnover (P3.T8),Turnover,Out of Bounds Lost Ball Turnover,1,0,284
0022400408,401,PT04M31.00S,3,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,SUB: Jackson-Davis FOR Green,Substitution,,0,0,285
0022400408,402,PT04M31.00S,3,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,SUB: Knecht FOR L. James,Substitution,,0,0,286
0022400408,405,PT04M19.00S,3,1610612747,LAL,1629629,Reddish,C. Reddish,-238,33,24,Missed,1,,,0,v,MISS Reddish 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,287
0022400408,406,PT04M17.00S,3,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,288
0022400408,408,PT04M05.00S,3,1610612744,GSW,1627741,Hield,B. Hield,173,213,27,Missed,1,,,0,h,MISS Hield 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,289
0022400408,409,PT04M02.00S,3,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:2 Def:4),Rebound,Unknown,1,0,290
0022400408,410,PT03M51.00S,3,1610612747,LAL,1629060,Hachimura,R. Hachimura,34,265,27,Made,1,69,78,147,v,Hachimura 27' 3PT Jump Shot (12 PTS) (Reaves 8 AST),Made Shot,Jump Shot,1,3,291
0022400408,412,PT03M50.00S,3,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 3 Short 0),Timeout,Regular,0,0,292
0022400408,413,PT03M50.00S,3,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,SUB: Podziemski FOR Wiggins,Substitution,,0,0,293
0022400408,414,PT03M50.00S,3,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,SUB: Schroder FOR Curry,Substitution,,0,0,294
0022400408,418,PT03M38.00S,3,1610612744,GSW,203471,Schröder,D. Schröder,37,26,5,Missed,1,,,0,h,MISS Schroder 5' Driving Layup,Missed Shot,Driving Layup Shot,1,2,295
0022400408,419,PT03M34.00S,3,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:3 Def:4),Rebound,Unknown,1,0,296
0022400408,420,PT03M34.00S,3,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,Made,1,71,78,149,h,Jackson-Davis Tip Dunk Shot (11 PTS),Made Shot,Tip Dunk Shot,1,2,297
0022400408,421,PT03M17.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,-23,102,10,Missed,1,,,0,v,MISS Reaves 10' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,298
0022400408,422,PT03M15.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:2 Def:7),Rebound,Unknown,1,0,299
0022400408,423,PT03M15.00S,3,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish Out of Bounds Lost Ball Turnover (P1.T3),Turnover,Out of Bounds Lost Ball Turnover,1,0,300
0022400408,424,PT02M52.00S,3,1610612744,GSW,1630228,Kuminga,J. Kuminga,-51,31,6,Made,1,73,78,151,h,Kuminga 6' Jump Bank Shot (6 PTS),Made Shot,Jump Bank Shot,1,2,301
0022400408,425,PT02M40.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,-186,184,26,Made,1,73,81,154,v,Reaves 26' 3PT Jump Shot (13 PTS) (Christie 2 AST),Made Shot,Jump Shot,1,3,302
0022400408,427,PT02M21.00S,3,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga Out of Bounds - Bad Pass Turnover Turnover (P1.T9),Turnover,Out of Bounds - Bad Pass Turnover,1,0,303
0022400408,428,PT02M21.00S,3,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,SUB: Koloko FOR Christie,Substitution,,0,0,304
0022400408,429,PT02M21.00S,3,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,SUB: Vincent FOR Hachimura,Substitution,,0,0,305
0022400408,432,PT02M10.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,163,202,26,Made,1,73,84,157,v,Reaves 26' 3PT Step Back Jump Shot (16 PTS) (Knecht 2 AST),Made Shot,Step Back Jump shot,1,3,306
0022400408,434,PT01M52.00S,3,1610612744,GSW,203471,Schröder,D. Schröder,31,272,27,Missed,1,,,0,h,MISS Schroder 27' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,307
0022400408,435,PT01M49.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves REBOUND (Off:2 Def:8),Rebound,Unknown,1,0,308
0022400408,436,PT01M42.00S,3,1610612747,LAL,1629216,Vincent,G. Vincent,-183,207,28,Missed,1,,,0,v,MISS Vincent 28' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,309
0022400408,437,PT01M39.00S,3,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko REBOUND (Off:4 Def:2),Rebound,Unknown,1,0,310
0022400408,438,PT01M35.00S,3,1610612747,LAL,1631132,Koloko,C. Koloko,0,0,0,,0,,,0,v,Koloko Backcourt Turnover (P1.T4),Turnover,Backcourt Turnover,1,0,311
0022400408,439,PT01M35.00S,3,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,SUB: L. James FOR Reaves,Substitution,,0,0,312
0022400408,441,PT01M27.00S,3,1610612744,GSW,1627741,Hield,B. Hield,78,252,26,Made,1,76,84,160,h,Hield 26' 3PT Jump Shot (5 PTS) (Schroder 4 AST),Made Shot,Jump Shot,1,3,313
0022400408,443,PT01M03.00S,3,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James OFF.Foul (P1) (S.Foster),Foul,Offensive,1,0,314
0022400408,445,PT01M03.00S,3,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James Offensive Foul Turnover (P1.T5),Turnover,Offensive Foul Turnover,1,0,315
0022400408,446,PT00M39.10S,3,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,12,64,7,Missed,1,,,0,h,MISS Jackson-Davis 7' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,316
0022400408,447,PT00M39.10S,3,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Unknown,0,0,317
0022400408,448,PT00M39.10S,3,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Turnover: Shot Clock (T#10),Turnover,Shot Clock Turnover,1,0,318
0022400408,449,PT00M19.90S,3,1610612747,LAL,1642261,Knecht,D. Knecht,157,227,28,Missed,1,,,0,v,MISS Knecht 28' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,319
0022400408,450,PT00M16.80S,3,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,320
0022400408,451,PT00M03.40S,3,1610612744,GSW,1627741,Hield,B. Hield,-151,211,26,Missed,1,,,0,h,MISS Hield 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,321
0022400408,452,PT00M00.60S,3,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Rebound,Rebound,Unknown,0,0,322
0022400408,454,PT00M00.00S,3,0,,0,,,0,0,0,,0,76,84,160,,End of 3rd Period (9:45 PM EST),period,end,1,0,323
0022400408,463,PT12M00.00S,4,0,,0,,,0,0,0,,0,76,84,160,,Start of 4th Period (9:49 PM EST),period,start,0,0,324
0022400408,464,PT11M43.00S,4,1610612747,LAL,1629629,Reddish,C. Reddish,-17,15,2,Made,1,76,86,162,v,Reddish 2' Cutting Layup Shot (4 PTS) (L. James 6 AST),Made Shot,Cutting Layup Shot,1,2,325
0022400408,467,PT11M27.00S,4,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James P.FOUL (P2.T1) (J.Butler),Foul,Personal,1,0,326
0022400408,469,PT11M18.00S,4,1610612744,GSW,201939,Curry,S. Curry,103,61,12,Made,1,78,86,164,h,Curry 12' Driving Floating Bank Jump Shot (23 PTS),Made Shot,Driving Floating Bank Jump Shot,1,2,327
0022400408,470,PT10M56.00S,4,1610612747,LAL,1642261,Knecht,D. Knecht,-44,91,10,Made,1,78,88,166,v,Knecht 10' Turnaround Fadeaway (13 PTS) (L. James 7 AST),Made Shot,Turnaround Fadeaway shot,1,2,328
0022400408,472,PT10M32.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura S.FOUL (P3.T2) (J.Butler),Foul,Shooting,1,0,329
0022400408,474,PT10M32.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,MISS Kuminga Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,330
0022400408,475,PT10M32.00S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Normal Rebound,0,0,331
0022400408,476,PT10M32.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,79,88,167,h,Kuminga Free Throw 2 of 2 (7 PTS),Free Throw,Free Throw 2 of 2,1,0,332
0022400408,477,PT10M32.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green L.B.FOUL (P4.T1) (S.Foster),Foul,Loose Ball,1,0,333
0022400408,479,PT10M10.00S,4,1610612747,LAL,2544,James,L. James,33,25,4,Missed,1,,,0,v,MISS L. James 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,334
0022400408,480,PT10M09.00S,4,1610612744,GSW,1627780,Payton II,G. Payton II,0,0,0,,0,,,0,h,Payton II REBOUND (Off:0 Def:1),Rebound,Unknown,1,0,335
0022400408,481,PT10M06.00S,4,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish S.FOUL (P2.T3) (J.Van Duyne),Foul,Shooting,1,0,336
0022400408,483,PT10M06.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,80,88,168,h,Kuminga Free Throw 1 of 2 (8 PTS),Free Throw,Free Throw 1 of 2,1,0,337
0022400408,484,PT10M06.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,81,88,169,h,Kuminga Free Throw 2 of 2 (9 PTS),Free Throw,Free Throw 2 of 2,1,0,338
0022400408,485,PT09M44.00S,4,1610612747,LAL,2544,James,L. James,-47,34,6,Missed,1,,,0,v,MISS L. James 6' Jump Shot,Missed Shot,Jump Shot,1,2,339
0022400408,485,PT09M44.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green BLOCK (3 BLK),,,1,2,340
0022400408,487,PT09M41.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:5),Rebound,Unknown,1,0,341
0022400408,488,PT09M32.00S,4,1610612744,GSW,1627780,Payton II,G. Payton II,-26,9,3,Made,1,83,88,171,h,Payton II 3' Driving Layup (4 PTS) (Curry 5 AST),Made Shot,Driving Layup Shot,1,2,342
0022400408,490,PT09M27.00S,4,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.4 Short 0),Timeout,Regular,0,0,343
0022400408,491,PT09M27.00S,4,1610612744,GSW,1627780,Payton II,G. Payton II,0,0,0,,0,,,0,h,SUB: Wiggins FOR Payton II,Substitution,,0,0,344
0022400408,492,PT09M27.00S,4,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,SUB: Reaves FOR Vincent,Substitution,,0,0,345
0022400408,495,PT09M17.00S,4,1610612747,LAL,2544,James,L. James,-31,47,6,Made,1,83,90,173,v,L. James 6' Cutting Layup Shot (28 PTS) (Reaves 9 AST),Made Shot,Cutting Layup Shot,1,2,346
0022400408,497,PT08M59.00S,4,1610612744,GSW,201939,Curry,S. Curry,-130,94,16,Made,1,85,90,175,h,Curry 16' Step Back Jump Shot (25 PTS),Made Shot,Step Back Jump shot,1,2,347
0022400408,498,PT08M41.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,81,248,26,Missed,1,,,0,v,MISS Reaves 26' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,348
0022400408,499,PT08M38.00S,4,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,Reddish REBOUND (Off:1 Def:0),Rebound,Unknown,1,0,349
0022400408,500,PT08M36.00S,4,1610612747,LAL,1642261,Knecht,D. Knecht,-174,199,26,Missed,1,,,0,v,MISS Knecht 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,350
