gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId
0022400408,501,PT08M33.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,351
0022400408,502,PT08M32.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,-102,256,28,Made,1,85,93,178,v,Hachimura 28' 3PT Jump Shot (15 PTS),Made Shot,Jump Shot,1,3,352
0022400408,503,PT08M16.00S,4,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry Offensive Charge Foul (P1) (S.Foster),Foul,Offensive Charge,1,0,353
0022400408,507,PT08M16.00S,4,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry Offensive Foul Turnover (P4.T11),Turnover,Offensive Foul Turnover,1,0,354
0022400408,505,PT08M16.00S,4,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.5 Short 0),Timeout,Regular,0,0,355
0022400408,506,PT08M16.00S,4,0,,503,,,0,0,0,,0,85,93,178,,Instant Replay4th Period (9:59 PM EST),Instant Replay,Coach Challenge Overturn Ruling,1,0,356
0022400408,509,PT08M16.00S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Delay,Foul,Delay Technical,0,0,357
0022400408,510,PT08M16.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,85,94,179,v,Reaves Free Throw Technical (17 PTS),Free Throw,Free Throw Technical,1,0,358
0022400408,511,PT08M04.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves Out of Bounds - Bad Pass Turnover Turnover (P1.T6),Turnover,Out of Bounds - Bad Pass Turnover,1,0,359
0022400408,512,PT07M52.00S,4,1610612744,GSW,1641764,Podziemski,B. Podziemski,42,15,4,Missed,1,,,0,h,MISS Podziemski 4' Driving Reverse Layup,Missed Shot,Driving Reverse Layup Shot,1,2,360
0022400408,513,PT07M49.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:2 Def:5),Rebound,Unknown,1,0,361
0022400408,514,PT07M48.00S,4,1610612744,GSW,1641764,Podziemski,B. Podziemski,224,32,0,Missed,1,,,0,h,MISS Podziemski 3PT Jump Shot,Missed Shot,Jump Shot,1,3,362
0022400408,515,PT07M48.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:2 Def:4),Rebound,Unknown,1,0,363
0022400408,516,PT07M43.00S,4,1610612744,GSW,1641764,Podziemski,B. Podziemski,181,183,26,Made,1,88,94,182,h,Podziemski 26' 3PT Jump Shot (6 PTS) (Wiggins 2 AST),Made Shot,Jump Shot,1,3,364
0022400408,518,PT07M32.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,-38,20,4,Made,1,88,96,184,v,Hachimura 4' Layup (17 PTS) (L. James 8 AST),Made Shot,Layup Shot,1,2,365
0022400408,520,PT07M32.00S,4,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry S.FOUL (P2.T2) (J.Van Duyne),Foul,Shooting,1,0,366
0022400408,522,PT07M32.00S,4,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,SUB: Christie FOR L. James,Substitution,,0,0,367
0022400408,524,PT07M32.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,88,97,185,v,Hachimura Free Throw 1 of 1 (18 PTS),Free Throw,Free Throw 1 of 1,1,0,368
0022400408,525,PT07M18.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,-230,5,0,Missed,1,,,0,h,MISS Kuminga 3PT Jump Shot,Missed Shot,Jump Shot,1,3,369
0022400408,526,PT07M15.00S,4,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,Knecht REBOUND (Off:2 Def:5),Rebound,Unknown,1,0,370
0022400408,527,PT06M54.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves Bad Pass Turnover (P2.T7),Turnover,Bad Pass,1,0,371
0022400408,527,PT06M54.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga STEAL (1 STL),,,1,0,372
0022400408,529,PT06M52.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura S.FOUL (P4.T4) (J.Van Duyne),Foul,Shooting,1,0,373
0022400408,531,PT06M52.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,89,97,186,h,Kuminga Free Throw 1 of 2 (10 PTS),Free Throw,Free Throw 1 of 2,1,0,374
0022400408,536,PT06M52.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,90,97,187,h,Kuminga Free Throw 2 of 2 (11 PTS),Free Throw,Free Throw 2 of 2,0,0,375
0022400408,532,PT06M52.00S,4,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,SUB: Schroder FOR Curry,Substitution,,0,0,376
0022400408,533,PT06M52.00S,4,1610612747,LAL,1642261,Knecht,D. Knecht,0,0,0,,0,,,0,v,SUB: Vincent FOR Knecht,Substitution,,0,0,377
0022400408,537,PT06M32.00S,4,1610612747,LAL,1631108,Christie,M. Christie,-37,23,4,Missed,1,,,0,v,MISS Christie 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,378
0022400408,537,PT06M32.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green BLOCK (4 BLK),,,1,2,379
0022400408,539,PT06M30.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:2 Def:6),Rebound,Unknown,1,0,380
0022400408,540,PT06M29.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,-16,38,4,Missed,1,,,0,h,MISS Kuminga 4' Running Layup,Missed Shot,Running Layup Shot,1,2,381
0022400408,541,PT06M28.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:3 Def:4),Rebound,Unknown,1,0,382
0022400408,626,PT06M28.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,-6,0,1,Missed,1,,,0,h,MISS Wiggins 1' Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,383
0022400408,627,PT06M27.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:4 Def:4),Rebound,Unknown,1,0,384
0022400408,542,PT06M27.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,Missed,1,,,0,h,MISS Wiggins Tip Layup Shot,Missed Shot,Tip Layup Shot,1,2,385
0022400408,543,PT06M26.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,386
0022400408,544,PT06M11.00S,4,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent OFF.Foul (P1) (J.Butler),Foul,Offensive,1,0,387
0022400408,546,PT06M11.00S,4,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent Offensive Foul Turnover (P1.T8),Turnover,Offensive Foul Turnover,1,0,388
0022400408,547,PT06M11.00S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 4 Short 0),Timeout,Regular,0,0,389
0022400408,549,PT06M11.00S,4,1610612747,LAL,1629629,Reddish,C. Reddish,0,0,0,,0,,,0,v,SUB: L. James FOR Reddish,Substitution,,0,0,390
0022400408,552,PT06M11.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,SUB: Jackson-Davis FOR Green,Substitution,,0,0,391
0022400408,553,PT06M01.00S,4,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James S.FOUL (P3.PN) (J.Butler),Foul,Shooting,1,0,392
0022400408,555,PT06M01.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,91,97,188,h,Wiggins Free Throw 1 of 2 (20 PTS),Free Throw,Free Throw 1 of 2,1,0,393
0022400408,556,PT06M01.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,92,97,189,h,Wiggins Free Throw 2 of 2 (21 PTS),Free Throw,Free Throw 2 of 2,1,0,394
0022400408,557,PT05M37.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,-5,130,13,Missed,1,,,0,v,MISS Hachimura 13' Turnaround Jump Shot,Missed Shot,Turnaround Jump Shot,1,2,395
0022400408,558,PT05M34.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:4 Def:5),Rebound,Unknown,1,0,396
0022400408,559,PT05M24.00S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder Offensive Charge Foul (P2) (J.Van Duyne),Foul,Offensive Charge,1,0,397
0022400408,561,PT05M24.00S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder Offensive Foul Turnover (P1.T12),Turnover,Offensive Foul Turnover,1,0,398
0022400408,562,PT05M08.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,-190,175,26,Missed,1,,,0,v,MISS Hachimura 26' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,399
0022400408,563,PT05M05.00S,4,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:3 Def:5),Rebound,Unknown,1,0,400
0022400408,564,PT04M58.00S,4,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent P.FOUL (P2.PN) (S.Foster),Foul,Personal,1,0,401
0022400408,566,PT04M58.00S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,93,97,190,h,Schroder Free Throw 1 of 2 (7 PTS),Free Throw,Free Throw 1 of 2,1,0,402
0022400408,567,PT04M58.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,SUB: Green FOR Kuminga,Substitution,,0,0,403
0022400408,568,PT04M58.00S,4,1610612744,GSW,1641764,Podziemski,B. Podziemski,0,0,0,,0,,,0,h,SUB: Curry FOR Podziemski,Substitution,,0,0,404
0022400408,571,PT04M58.00S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,94,97,191,h,Schroder Free Throw 2 of 2 (8 PTS),Free Throw,Free Throw 2 of 2,1,0,405
0022400408,572,PT04M45.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,-175,214,28,Missed,1,,,0,v,MISS Reaves 28' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,406
0022400408,573,PT04M43.00S,4,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,Jackson-Davis REBOUND (Off:3 Def:6),Rebound,Unknown,1,0,407
0022400408,574,PT04M24.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,39,37,5,Missed,1,,,0,h,MISS Wiggins 5' Floating Jump Shot,Missed Shot,Floating Jump shot,1,2,408
0022400408,574,PT04M24.00S,4,1610612747,LAL,1629060,Hachimura,R. Hachimura,0,0,0,,0,,,0,v,Hachimura BLOCK (1 BLK),,,1,2,409
0022400408,575,PT04M23.00S,4,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,410
0022400408,576,PT04M16.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,-176,210,27,Made,1,94,100,194,v,Reaves 27' 3PT Jump Shot (20 PTS) (Vincent 3 AST),Made Shot,Jump Shot,1,3,411
0022400408,578,PT03M55.00S,4,1610612744,GSW,201939,Curry,S. Curry,-28,22,4,Missed,1,,,0,h,MISS Curry 4' Driving Reverse Layup,Missed Shot,Driving Reverse Layup Shot,1,2,412
0022400408,579,PT03M52.00S,4,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,413
0022400408,580,PT03M48.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,12,81,8,Made,1,94,102,196,v,Reaves 8' Driving Floating Jump Shot (22 PTS) (L. James 9 AST),Made Shot,Driving Floating Jump Shot,1,2,414
0022400408,582,PT03M48.00S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 5 Short 0),Timeout,Regular,0,0,415
0022400408,583,PT03M48.00S,4,1610612744,GSW,1631218,Jackson-Davis,T. Jackson-Davis,0,0,0,,0,,,0,h,SUB: Kuminga FOR Jackson-Davis,Substitution,,0,0,416
0022400408,585,PT03M40.00S,4,1610612744,GSW,201939,Curry,S. Curry,-217,125,25,Missed,1,,,0,h,MISS Curry 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,417
0022400408,586,PT03M40.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:3 Def:6),Rebound,Unknown,1,0,418
0022400408,587,PT03M35.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green Out of Bounds - Bad Pass Turnover Turnover (P2.T13),Turnover,Out of Bounds - Bad Pass Turnover,1,0,419
0022400408,588,PT03M27.00S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder S.FOUL (P3.T3) (S.Foster),Foul,Shooting,1,0,420
0022400408,590,PT03M27.00S,4,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,94,103,197,v,Christie Free Throw 1 of 2 (11 PTS),Free Throw,Free Throw 1 of 2,1,0,421
0022400408,591,PT03M27.00S,4,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,94,104,198,v,Christie Free Throw 2 of 2 (12 PTS),Free Throw,Free Throw 2 of 2,1,0,422
0022400408,592,PT03M16.00S,4,1610612744,GSW,201939,Curry,S. Curry,53,52,7,Made,1,96,104,200,h,Curry 7' Driving Finger Roll Layup (27 PTS),Made Shot,Driving Finger Roll Layup Shot,1,2,423
0022400408,593,PT02M58.00S,4,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,,,0,v,Reaves Lost Ball Turnover (P3.T9),Turnover,Lost Ball,1,0,424
0022400408,593,PT02M58.00S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder STEAL (1 STL),,,1,0,425
0022400408,595,PT02M54.00S,4,1610612744,GSW,201939,Curry,S. Curry,-199,163,26,Missed,1,,,0,h,MISS Curry 26' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,426
0022400408,596,PT02M50.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:5 Def:5),Rebound,Unknown,1,0,427
0022400408,597,PT02M49.00S,4,1610612744,GSW,201939,Curry,S. Curry,-116,222,25,Made,1,99,104,203,h,Curry 25' 3PT Pullup Jump Shot (30 PTS) (Schroder 5 AST),Made Shot,Pullup Jump shot,1,3,428
0022400408,599,PT02M28.00S,4,1610612747,LAL,2544,James,L. James,-1,277,28,Made,1,99,107,206,v,L. James 28' 3PT Jump Shot (31 PTS) (Reaves 10 AST),Made Shot,Jump Shot,1,3,429
0022400408,601,PT02M19.00S,4,1610612744,GSW,201939,Curry,S. Curry,191,203,28,Missed,1,,,0,h,MISS Curry 28' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,430
0022400408,602,PT02M16.00S,4,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,,,0,v,Christie REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,431
0022400408,603,PT02M00.00S,4,1610612747,LAL,1631108,Christie,M. Christie,229,5,0,Missed,1,,,0,v,MISS Christie 3PT Jump Shot,Missed Shot,Jump Shot,1,3,432
0022400408,604,PT01M57.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:5 Def:6),Rebound,Unknown,1,0,433
0022400408,605,PT01M49.00S,4,1610612747,LAL,1629216,Vincent,G. Vincent,0,0,0,,0,,,0,v,Vincent P.FOUL (P3.PN) (S.Foster),Foul,Personal,1,0,434
0022400408,607,PT01M49.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,MISS Kuminga Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,435
0022400408,608,PT01M49.00S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Rebound,Rebound,Normal Rebound,0,0,436
0022400408,609,PT01M49.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,100,107,207,h,Kuminga Free Throw 2 of 2 (12 PTS),Free Throw,Free Throw 2 of 2,1,0,437
0022400408,610,PT01M30.00S,4,1610612747,LAL,1631108,Christie,M. Christie,-47,36,6,Made,1,100,109,209,v,Christie 6' Cutting Layup Shot (14 PTS) (L. James 10 AST),Made Shot,Cutting Layup Shot,1,2,438
0022400408,612,PT01M21.00S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,-17,14,2,Made,1,102,109,211,h,Kuminga 2' Reverse Dunk (14 PTS) (Curry 6 AST),Made Shot,Reverse Dunk Shot,1,2,439
0022400408,614,PT00M59.20S,4,1610612747,LAL,2544,James,L. James,-115,125,17,Missed,1,,,0,v,MISS L. James 17' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,440
0022400408,615,PT00M56.80S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,0,0,0,,0,,,0,h,Wiggins REBOUND (Off:5 Def:7),Rebound,Unknown,1,0,441
0022400408,616,PT00M52.00S,4,1610612744,GSW,203952,Wiggins,A. Wiggins,-16,47,5,Missed,1,,,0,h,MISS Wiggins 5' Running Layup,Missed Shot,Running Layup Shot,1,2,442
0022400408,616,PT00M52.00S,4,1610612747,LAL,2544,James,L. James,0,0,0,,0,,,0,v,L. James BLOCK (1 BLK),,,1,2,443
0022400408,618,PT00M52.00S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:4 Def:6),Rebound,Unknown,1,0,444
0022400408,619,PT00M48.40S,4,1610612744,GSW,203471,Schröder,D. Schröder,-158,210,26,Made,1,105,109,214,h,Schroder 26' 3PT Jump Shot (11 PTS) (Green 5 AST),Made Shot,Jump Shot,1,3,445
0022400408,621,PT00M33.50S,4,1610612747,LAL,1630559,Reaves,A. Reaves,-127,258,29,Missed,1,,,0,v,MISS Reaves 29' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,446
0022400408,622,PT00M30.30S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,Kuminga REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,447
0022400408,623,PT00M25.70S,4,1610612744,GSW,201939,Curry,S. Curry,-23,5,2,Made,1,107,109,216,h,Curry 2' Running Reverse Layup (32 PTS),Made Shot,Running Reverse Layup Shot,1,2,448
0022400408,625,PT00M25.70S,4,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.6 Short 0),Timeout,Regular,0,0,449
0022400408,629,PT00M24.50S,4,1610612744,GSW,203110,Green,D. Green,0,0,0,,0,,,0,h,Green P.FOUL (P5.T4) (S.Foster),Foul,Personal,1,0,450
0022400408,631,PT00M22.30S,4,1610612744,GSW,201939,Curry,S. Curry,0,0,0,,0,,,0,h,Curry P.FOUL (P3.PN) (S.Foster),Foul,Personal,1,0,451
0022400408,633,PT00M22.30S,4,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,107,110,217,v,Christie Free Throw 1 of 2 (15 PTS),Free Throw,Free Throw 1 of 2,1,0,452
0022400408,634,PT00M22.30S,4,1610612747,LAL,1631108,Christie,M. Christie,0,0,0,,0,107,111,218,v,Christie Free Throw 2 of 2 (16 PTS),Free Throw,Free Throw 2 of 2,1,0,453
0022400408,635,PT00M22.30S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 6 Short 0),Timeout,Regular,0,0,454
0022400408,636,PT00M22.30S,4,1610612744,GSW,1630228,Kuminga,J. Kuminga,0,0,0,,0,,,0,h,SUB: Hield FOR Kuminga,Substitution,,0,0,455
0022400408,639,PT00M12.90S,4,1610612744,GSW,201939,Curry,S. Curry,225,43,0,Made,1,110,111,221,h,Curry 3PT Jump Shot (35 PTS) (Green 6 AST),Made Shot,Jump Shot,1,3,456
0022400408,641,PT00M08.90S,4,1610612744,GSW,203471,Schröder,D. Schröder,0,0,0,,0,,,0,h,Schroder P.FOUL (P4.PN) (J.Van Duyne),Foul,Personal,1,0,457
0022400408,643,PT00M08.90S,4,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,110,112,222,v,Reaves Free Throw 1 of 2 (23 PTS),Free Throw,Free Throw 1 of 2,1,0,458
0022400408,644,PT00M08.90S,4,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,SUB: Looney FOR Hield,Substitution,,0,0,459
0022400408,646,PT00M08.90S,4,1610612747,LAL,1630559,Reaves,A. Reaves,0,0,0,,0,110,113,223,v,Reaves Free Throw 2 of 2 (24 PTS),Free Throw,Free Throw 2 of 2,1,0,460
0022400408,647,PT00M08.90S,4,0,,1610612744,,,0,0,0,,0,,,0,h,WARRIORS Timeout: Regular (Full 7 Short 0),Timeout,Regular,0,0,461
0022400408,648,PT00M08.90S,4,1610612744,GSW,1626172,Looney,K. Looney,0,0,0,,0,,,0,h,SUB: Hield FOR Looney,Substitution,,0,0,462
0022400408,650,PT00M07.60S,4,1610612744,GSW,201939,Curry,S. Curry,-125,285,31,Made,1,113,113,226,h,Curry 31' 3PT Jump Shot (38 PTS) (Wiggins 3 AST),Made Shot,Jump Shot,1,3,463
0022400408,652,PT00M06.30S,4,0,,1610612747,,,0,0,0,,0,,,0,v,Lakers Timeout: Regular (Reg.7 Short 0),Timeout,Regular,0,0,464
0022400408,653,PT00M06.30S,4,1610612744,GSW,1627741,Hield,B. Hield,0,0,0,,0,,,0,h,SUB: Kuminga FOR Hield,Substitution,,0,0,465
0022400408,655,PT00M01.70S,4,1610612747,LAL,1630559,Reaves,A. Reaves,-29,18,3,Made,1,113,115,228,v,Reaves 3' Driving Layup (26 PTS),Made Shot,Driving Layup Shot,1,2,466
0022400408,656,PT00M00.00S,4,0,,0,,,0,0,0,,0,113,115,228,,End of 4th Period (10:32 PM EST),period,end,1,0,467
